,Fold,Model,Accuracy,Balanced Accuracy,Precision-Macro,Precision-Weighted,Recall-Macro,Recall-Weighted,F1-Score-Macro,F1-Score-Weighted
0,1,AdaBoostClassifier,0.461,0.432,0.329,0.421,0.432,0.461,0.32,0.334
1,1,BaggingClassifier,0.98,0.949,0.967,0.981,0.949,0.98,0.956,0.98
2,1,BernoulliNB,0.861,0.762,0.759,0.87,0.762,0.861,0.758,0.863
3,1,CalibratedClassifierCV,0.971,0.842,0.941,0.97,0.842,0.971,0.877,0.969
4,1,DecisionTreeClassifier,0.979,0.942,0.951,0.979,0.942,0.979,0.946,0.979
5,1,DummyClassifier,0.278,0.125,0.035,0.077,0.125,0.278,0.054,0.121
6,1,ExtraTreeClassifier,0.918,0.854,0.853,0.918,0.854,0.918,0.852,0.918
7,1,ExtraTreesClassifier,0.98,0.901,0.983,0.98,0.901,0.98,0.933,0.979
8,1,GaussianNB,0.472,0.554,0.608,0.82,0.554,0.472,0.457,0.523
9,1,KNeighborsClassifier,0.632,0.441,0.513,0.666,0.441,0.632,0.439,0.615
10,1,LabelPropagation,0.435,0.34,0.575,0.633,0.34,0.435,0.347,0.429
11,1,LabelSpreading,0.435,0.34,0.574,0.633,0.34,0.435,0.347,0.429
12,1,LinearDiscriminantAnalysis,0.961,0.93,0.908,0.97,0.93,0.961,0.914,0.965
13,1,LinearSVC,0.973,0.902,0.943,0.971,0.902,0.973,0.916,0.971
14,1,LogisticRegression,0.979,0.914,0.956,0.978,0.914,0.979,0.933,0.978
15,1,NearestCentroid,0.78,0.82,0.657,0.85,0.82,0.78,0.671,0.799
16,1,PassiveAggressiveClassifier,0.945,0.807,0.813,0.944,0.807,0.945,0.81,0.944
17,1,Perceptron,0.95,0.836,0.888,0.949,0.836,0.95,0.857,0.948
18,1,QuadraticDiscriminantAnalysis,0.717,0.634,0.707,0.773,0.634,0.717,0.596,0.717
19,1,RandomForestClassifier,0.979,0.891,0.977,0.98,0.891,0.979,0.922,0.979
20,1,RidgeClassifier,0.871,0.594,0.611,0.824,0.594,0.871,0.576,0.827
21,1,RidgeClassifierCV,0.872,0.594,0.611,0.825,0.594,0.872,0.576,0.828
22,1,SGDClassifier,0.955,0.739,0.797,0.945,0.739,0.955,0.754,0.948
23,1,SVC,0.956,0.728,0.786,0.944,0.728,0.956,0.731,0.946
24,1,LGBMClassifier,0.994,0.988,0.976,0.994,0.988,0.994,0.982,0.994
25,2,AdaBoostClassifier,0.392,0.34,0.243,0.313,0.34,0.392,0.218,0.272
26,2,BaggingClassifier,0.973,0.871,0.907,0.972,0.871,0.973,0.886,0.972
27,2,BernoulliNB,0.856,0.729,0.691,0.873,0.729,0.856,0.7,0.861
28,2,CalibratedClassifierCV,0.974,0.877,0.952,0.975,0.877,0.974,0.903,0.974
29,2,DecisionTreeClassifier,0.978,0.907,0.899,0.978,0.907,0.978,0.903,0.978
30,2,DummyClassifier,0.295,0.125,0.037,0.087,0.125,0.295,0.057,0.134
31,2,ExtraTreeClassifier,0.9,0.823,0.794,0.901,0.823,0.9,0.807,0.9
32,2,ExtraTreesClassifier,0.979,0.877,0.97,0.979,0.877,0.979,0.905,0.979
33,2,GaussianNB,0.565,0.582,0.595,0.841,0.582,0.565,0.507,0.647
34,2,KNeighborsClassifier,0.608,0.406,0.488,0.644,0.406,0.608,0.404,0.59
35,2,LabelPropagation,0.433,0.341,0.524,0.636,0.341,0.433,0.348,0.431
36,2,LabelSpreading,0.433,0.341,0.524,0.636,0.341,0.433,0.348,0.431
37,2,LinearDiscriminantAnalysis,0.955,0.909,0.896,0.97,0.909,0.955,0.886,0.961
38,2,LinearSVC,0.975,0.918,0.961,0.975,0.918,0.975,0.936,0.975
39,2,LogisticRegression,0.975,0.913,0.959,0.975,0.913,0.975,0.933,0.975
40,2,NearestCentroid,0.778,0.767,0.64,0.857,0.767,0.778,0.646,0.802
41,2,PassiveAggressiveClassifier,0.948,0.795,0.831,0.949,0.795,0.948,0.798,0.948
42,2,Perceptron,0.95,0.815,0.823,0.951,0.815,0.95,0.819,0.95
43,2,QuadraticDiscriminantAnalysis,0.77,0.737,0.717,0.803,0.737,0.77,0.7,0.774
44,2,RandomForestClassifier,0.979,0.875,0.981,0.98,0.875,0.979,0.907,0.979
45,2,RidgeClassifier,0.866,0.589,0.644,0.847,0.589,0.866,0.573,0.823
46,2,RidgeClassifierCV,0.866,0.589,0.644,0.847,0.589,0.866,0.573,0.823
47,2,SGDClassifier,0.945,0.736,0.799,0.941,0.736,0.945,0.759,0.942
48,2,SVC,0.954,0.741,0.842,0.951,0.741,0.954,0.761,0.949
49,2,LGBMClassifier,0.994,0.949,0.966,0.994,0.949,0.994,0.955,0.994
50,3,AdaBoostClassifier,0.46,0.425,0.296,0.368,0.425,0.46,0.315,0.341
51,3,BaggingClassifier,0.982,0.93,0.927,0.983,0.93,0.982,0.928,0.982
52,3,BernoulliNB,0.878,0.795,0.744,0.889,0.795,0.878,0.759,0.881
53,3,CalibratedClassifierCV,0.982,0.903,0.957,0.981,0.903,0.982,0.925,0.981
54,3,DecisionTreeClassifier,0.98,0.942,0.943,0.981,0.942,0.98,0.942,0.98
55,3,DummyClassifier,0.277,0.125,0.035,0.077,0.125,0.277,0.054,0.12
56,3,ExtraTreeClassifier,0.926,0.839,0.809,0.928,0.839,0.926,0.823,0.927
57,3,ExtraTreesClassifier,0.985,0.909,0.981,0.986,0.909,0.985,0.937,0.985
58,3,GaussianNB,0.472,0.554,0.602,0.822,0.554,0.472,0.463,0.543
59,3,KNeighborsClassifier,0.629,0.453,0.614,0.653,0.453,0.629,0.47,0.616
60,3,LabelPropagation,0.456,0.376,0.548,0.639,0.376,0.456,0.391,0.454
61,3,LabelSpreading,0.456,0.376,0.548,0.639,0.376,0.456,0.391,0.454
62,3,LinearDiscriminantAnalysis,0.973,0.926,0.933,0.976,0.926,0.973,0.926,0.974
63,3,LinearSVC,0.983,0.907,0.949,0.981,0.907,0.983,0.921,0.981
64,3,LogisticRegression,0.985,0.953,0.949,0.985,0.953,0.985,0.95,0.985
65,3,NearestCentroid,0.782,0.782,0.642,0.858,0.782,0.782,0.649,0.803
66,3,PassiveAggressiveClassifier,0.963,0.846,0.864,0.963,0.846,0.963,0.854,0.963
67,3,Perceptron,0.963,0.834,0.861,0.96,0.834,0.963,0.844,0.961
68,3,QuadraticDiscriminantAnalysis,0.726,0.708,0.703,0.76,0.708,0.726,0.66,0.728
69,3,RandomForestClassifier,0.986,0.912,0.98,0.986,0.912,0.986,0.938,0.986
70,3,RidgeClassifier,0.885,0.606,0.65,0.861,0.606,0.885,0.589,0.845
71,3,RidgeClassifierCV,0.885,0.606,0.65,0.861,0.606,0.885,0.589,0.845
72,3,SGDClassifier,0.96,0.808,0.813,0.956,0.808,0.96,0.801,0.957
73,3,SVC,0.961,0.753,0.932,0.958,0.753,0.961,0.774,0.955
74,3,LGBMClassifier,0.996,0.973,0.994,0.996,0.973,0.996,0.983,0.996
75,4,AdaBoostClassifier,0.333,0.37,0.279,0.349,0.37,0.333,0.251,0.254
76,4,BaggingClassifier,0.979,0.942,0.937,0.979,0.942,0.979,0.939,0.979
77,4,BernoulliNB,0.861,0.761,0.738,0.867,0.761,0.861,0.746,0.862
78,4,CalibratedClassifierCV,0.977,0.882,0.972,0.977,0.882,0.977,0.917,0.976
79,4,DecisionTreeClassifier,0.979,0.949,0.95,0.98,0.949,0.979,0.949,0.979
80,4,DummyClassifier,0.265,0.125,0.033,0.07,0.125,0.265,0.052,0.111
81,4,ExtraTreeClassifier,0.909,0.828,0.866,0.908,0.828,0.909,0.844,0.908
82,4,ExtraTreesClassifier,0.983,0.897,0.982,0.983,0.897,0.983,0.928,0.982
83,4,GaussianNB,0.48,0.572,0.617,0.821,0.572,0.48,0.473,0.542
84,4,KNeighborsClassifier,0.617,0.451,0.579,0.646,0.451,0.617,0.464,0.601
85,4,LabelPropagation,0.447,0.348,0.575,0.64,0.348,0.447,0.365,0.442
86,4,LabelSpreading,0.447,0.348,0.575,0.64,0.348,0.447,0.365,0.442
87,4,LinearDiscriminantAnalysis,0.964,0.937,0.922,0.97,0.937,0.964,0.922,0.966
88,4,LinearSVC,0.979,0.907,0.971,0.979,0.907,0.979,0.93,0.978
89,4,LogisticRegression,0.98,0.911,0.952,0.979,0.911,0.98,0.929,0.979
90,4,NearestCentroid,0.781,0.781,0.663,0.844,0.781,0.781,0.675,0.799
91,4,PassiveAggressiveClassifier,0.952,0.789,0.856,0.949,0.789,0.952,0.809,0.949
92,4,Perceptron,0.954,0.85,0.887,0.953,0.85,0.954,0.866,0.953
93,4,QuadraticDiscriminantAnalysis,0.705,0.62,0.697,0.753,0.62,0.705,0.584,0.706
94,4,RandomForestClassifier,0.983,0.917,0.973,0.983,0.917,0.983,0.939,0.983
95,4,RidgeClassifier,0.86,0.599,0.65,0.839,0.599,0.86,0.58,0.813
96,4,RidgeClassifierCV,0.86,0.599,0.65,0.839,0.599,0.86,0.58,0.813
97,4,SGDClassifier,0.95,0.762,0.845,0.943,0.762,0.95,0.786,0.945
98,4,SVC,0.952,0.757,0.972,0.955,0.757,0.952,0.784,0.945
99,4,LGBMClassifier,0.997,0.983,0.993,0.997,0.983,0.997,0.988,0.997
100,5,AdaBoostClassifier,0.324,0.379,0.309,0.407,0.379,0.324,0.247,0.242
101,5,BaggingClassifier,0.973,0.907,0.916,0.972,0.907,0.973,0.909,0.972
102,5,BernoulliNB,0.856,0.69,0.684,0.868,0.69,0.856,0.683,0.859
103,5,CalibratedClassifierCV,0.975,0.862,0.97,0.975,0.862,0.975,0.896,0.974
104,5,DecisionTreeClassifier,0.977,0.893,0.911,0.977,0.893,0.977,0.898,0.977
105,5,DummyClassifier,0.263,0.125,0.033,0.069,0.125,0.263,0.052,0.11
106,5,ExtraTreeClassifier,0.912,0.769,0.808,0.911,0.769,0.912,0.774,0.911
107,5,ExtraTreesClassifier,0.978,0.826,0.854,0.973,0.826,0.978,0.838,0.975
108,5,GaussianNB,0.45,0.551,0.569,0.806,0.551,0.45,0.437,0.529
109,5,KNeighborsClassifier,0.613,0.429,0.486,0.639,0.429,0.613,0.423,0.591
110,5,LabelPropagation,0.448,0.32,0.443,0.603,0.32,0.448,0.322,0.433
111,5,LabelSpreading,0.448,0.32,0.443,0.603,0.32,0.448,0.322,0.433
112,5,LinearDiscriminantAnalysis,0.969,0.93,0.933,0.973,0.93,0.969,0.924,0.97
113,5,LinearSVC,0.975,0.896,0.973,0.975,0.896,0.975,0.926,0.974
114,5,LogisticRegression,0.979,0.917,0.952,0.979,0.917,0.979,0.933,0.978
115,5,NearestCentroid,0.766,0.735,0.628,0.846,0.735,0.766,0.633,0.788
116,5,PassiveAggressiveClassifier,0.952,0.779,0.829,0.95,0.779,0.952,0.788,0.949
117,5,Perceptron,0.939,0.808,0.779,0.942,0.808,0.939,0.787,0.94
118,5,QuadraticDiscriminantAnalysis,0.727,0.608,0.595,0.786,0.608,0.727,0.573,0.723
119,5,RandomForestClassifier,0.977,0.834,0.856,0.974,0.834,0.977,0.842,0.975
120,5,RidgeClassifier,0.869,0.598,0.643,0.84,0.598,0.869,0.582,0.823
121,5,RidgeClassifierCV,0.869,0.598,0.643,0.84,0.598,0.869,0.582,0.823
122,5,SGDClassifier,0.948,0.749,0.789,0.944,0.749,0.948,0.764,0.945
123,5,SVC,0.953,0.743,0.842,0.95,0.743,0.953,0.756,0.946
124,5,LGBMClassifier,0.992,0.944,0.97,0.992,0.944,0.992,0.955,0.992
125,6,AdaBoostClassifier,0.347,0.369,0.371,0.5,0.369,0.347,0.272,0.295
126,6,BaggingClassifier,0.979,0.921,0.967,0.979,0.921,0.979,0.938,0.979
127,6,BernoulliNB,0.86,0.744,0.704,0.877,0.744,0.86,0.715,0.866
128,6,CalibratedClassifierCV,0.979,0.893,0.961,0.979,0.893,0.979,0.92,0.979
129,6,DecisionTreeClassifier,0.973,0.915,0.939,0.973,0.915,0.973,0.924,0.973
130,6,DummyClassifier,0.262,0.125,0.033,0.068,0.125,0.262,0.052,0.108
131,6,ExtraTreeClassifier,0.91,0.79,0.777,0.914,0.79,0.91,0.782,0.912
132,6,ExtraTreesClassifier,0.983,0.896,0.985,0.983,0.896,0.983,0.927,0.982
133,6,GaussianNB,0.419,0.486,0.585,0.825,0.486,0.419,0.407,0.485
134,6,KNeighborsClassifier,0.603,0.442,0.605,0.637,0.442,0.603,0.459,0.588
135,6,LabelPropagation,0.459,0.344,0.593,0.622,0.344,0.459,0.362,0.452
136,6,LabelSpreading,0.459,0.344,0.593,0.622,0.344,0.459,0.362,0.452
137,6,LinearDiscriminantAnalysis,0.966,0.93,0.907,0.977,0.93,0.966,0.903,0.97
138,6,LinearSVC,0.979,0.899,0.962,0.979,0.899,0.979,0.919,0.978
139,6,LogisticRegression,0.98,0.9,0.953,0.98,0.9,0.98,0.922,0.98
140,6,NearestCentroid,0.784,0.765,0.653,0.857,0.765,0.784,0.659,0.807
141,6,PassiveAggressiveClassifier,0.961,0.844,0.847,0.961,0.844,0.961,0.844,0.961
142,6,Perceptron,0.957,0.865,0.85,0.961,0.865,0.957,0.856,0.958
143,6,QuadraticDiscriminantAnalysis,0.646,0.62,0.553,0.78,0.62,0.646,0.512,0.662
