,Fold,Model,Accuracy,Balanced Accuracy,Precision-Macro,Precision-Weighted,Recall-Macro,Recall-Weighted,F1-Score-Macro,F1-Score-Weighted
0,1,AdaBoostClassifier,0.461,0.432,0.329,0.421,0.432,0.461,0.32,0.334
1,1,BaggingClassifier,0.979,0.947,0.969,0.979,0.947,0.979,0.956,0.979
2,1,BernoulliNB,0.552,0.49,0.436,0.636,0.49,0.552,0.424,0.566
3,1,CalibratedClassifierCV,0.957,0.721,0.728,0.938,0.721,0.957,0.723,0.947
4,1,DecisionTreeClassifier,0.971,0.916,0.932,0.971,0.916,0.971,0.923,0.971
5,1,DummyClassifier,0.278,0.125,0.035,0.077,0.125,0.278,0.054,0.121
6,1,ExtraTreeClassifier,0.696,0.577,0.594,0.697,0.577,0.696,0.584,0.696
7,1,ExtraTreesClassifier,0.952,0.769,0.965,0.954,0.769,0.952,0.798,0.945
8,1,GaussianNB,0.056,0.256,0.029,0.008,0.256,0.056,0.039,0.012
9,1,KNeighborsClassifier,0.807,0.586,0.762,0.801,0.586,0.807,0.602,0.789
10,1,LabelPropagation,0.736,0.587,0.746,0.796,0.587,0.736,0.618,0.739
11,1,LabelSpreading,0.736,0.587,0.746,0.796,0.587,0.736,0.618,0.739
12,1,LinearDiscriminantAnalysis,0.964,0.938,0.886,0.973,0.938,0.964,0.903,0.967
13,1,LinearSVC,0.97,0.864,0.921,0.968,0.864,0.97,0.878,0.967
14,1,LogisticRegression,0.979,0.906,0.957,0.978,0.906,0.979,0.928,0.978
15,1,NearestCentroid,0.56,0.574,0.505,0.663,0.574,0.56,0.485,0.556
16,1,PassiveAggressiveClassifier,0.941,0.767,0.792,0.939,0.767,0.941,0.777,0.939
17,1,Perceptron,0.951,0.824,0.917,0.95,0.824,0.951,0.856,0.949
18,1,QuadraticDiscriminantAnalysis,0.325,0.475,0.46,0.537,0.475,0.325,0.296,0.218
19,1,RandomForestClassifier,0.942,0.73,0.958,0.943,0.73,0.942,0.751,0.934
20,1,RidgeClassifier,0.868,0.588,0.559,0.787,0.588,0.868,0.568,0.822
21,1,RidgeClassifierCV,0.868,0.587,0.559,0.786,0.587,0.868,0.568,0.821
22,1,SGDClassifier,0.961,0.835,0.919,0.962,0.835,0.961,0.853,0.96
23,1,SVC,0.948,0.729,0.849,0.947,0.729,0.948,0.743,0.94
24,1,LGBMClassifier,0.992,0.974,0.972,0.992,0.974,0.992,0.973,0.992
25,2,AdaBoostClassifier,0.392,0.34,0.243,0.313,0.34,0.392,0.218,0.272
26,2,BaggingClassifier,0.974,0.872,0.908,0.974,0.872,0.974,0.887,0.973
27,2,BernoulliNB,0.565,0.507,0.439,0.644,0.507,0.565,0.432,0.581
28,2,CalibratedClassifierCV,0.964,0.771,0.944,0.963,0.771,0.964,0.799,0.96
29,2,DecisionTreeClassifier,0.975,0.888,0.898,0.975,0.888,0.975,0.893,0.975
30,2,DummyClassifier,0.295,0.125,0.037,0.087,0.125,0.295,0.057,0.134
31,2,ExtraTreeClassifier,0.718,0.577,0.562,0.723,0.577,0.718,0.568,0.72
32,2,ExtraTreesClassifier,0.959,0.781,0.969,0.96,0.781,0.959,0.821,0.956
33,2,GaussianNB,0.049,0.235,0.035,0.033,0.235,0.049,0.027,0.01
34,2,KNeighborsClassifier,0.807,0.579,0.617,0.795,0.579,0.807,0.581,0.791
35,2,LabelPropagation,0.738,0.595,0.712,0.8,0.595,0.738,0.613,0.74
